[2026-01-18 20:53:06] [INFO    ] discord.client: logging in using static token
[2026-01-18 20:53:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-01-18 20:53:07] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-01-18 20:53:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1462466277774721044', 'username': 'LeafBot🌿', 'avatar': '4e85a017428494016f2dfd016938dbda', 'discriminator': '4033', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '5af0c413de953e943778d95cd2bca124', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-01-18 20:53:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-01-18 20:53:07] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-01-18 20:53:07] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1462466277774721044', 'name': 'LeafBot🌿', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1462466277774721044', 'username': 'LeafBot🌿', 'avatar': '4e85a017428494016f2dfd016938dbda', 'discriminator': '4033', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '5af0c413de953e943778d95cd2bca124', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'bf4a87de498a5796eba8ef6baf92aa9d8124af4bacb3da52889f1c82bea9e76e', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '927923982680866886', 'username': 'gabrielbytza', 'avatar': '18898591a7bd33b4e2195365971221e8', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 595856, 'global_name': 'GABRIEL_BYTZA01 AKA GA', 'avatar_decoration_data': {'asset': 'a_0714c0941f1229da2b489de6b202efad', 'sku_id': '1440174638930853949', 'expires_at': None}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#091790', 'clan': {'identity_guild_id': None, 'identity_enabled': False, 'tag': None, 'badge': None}, 'primary_guild': {'identity_guild_id': None, 'identity_enabled': False, 'tag': None, 'badge': None}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 3, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-01-18 20:53:07] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-01-18 20:53:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-s05x",{"micros":0.0}]']}}
[2026-01-18 20:53:07] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-01-18 20:53:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
